X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,2.283444037186919E-5,4.434921279454644,0.05541504704621725
2.0,2.0,train,8.453063243989781E-6,1.518702532779271,0.020883218688988348
3.0,3.0,train,9.973506152851392E-4,85.84933281312927,0.9170931347710923
4.0,4.0,train,5.374337823070286E-4,44.468669668325596,0.7386213421474739
5.0,5.0,train,1.2352130264348497E-5,2.343299416199487,0.030368300391283132
6.0,6.0,train,1.6131474374129708E-5,3.1235968474114415,0.03947443207369228
7.0,7.0,train,2.507316994802824E-5,4.863675757283895,0.06067991555876162
8.0,8.0,train,9.706838305970677E-5,11.793071537736424,0.21521538336521018
9.0,9.0,train,4.4818889962310976E-4,35.039316077235064,0.673384523208989
10.0,10.0,train,0.0011443796637832387,93.24643516595661,0.9425659401621438
11.0,11.0,train,4.883125478693297E-4,39.252323619344786,0.7045177461369864
12.0,12.0,train,2.991012207712806E-4,23.947451832502864,0.5260965455382559
13.0,13.0,train,4.632245248514379E-4,36.59026193482315,0.6854179780531497
14.0,14.0,train,3.6023919635680933E-4,27.755224961073594,0.5931830339414389
15.0,15.0,train,9.463628038561583E-4,82.58433293010998,0.9058380009203599
16.0,16.0,train,7.088064376280536E-4,63.804006547812506,0.8296061929890173
17.0,17.0,train,8.804691732212608E-4,77.52672745360157,0.8890000048066174
18.0,18.0,train,6.18492332800311E-5,9.484322220290483,0.14308454015872685
19.0,19.0,train,4.6571858237016777E-4,36.91365342837154,0.6873707294025753
20.0,20.0,train,0.0014911841060227648,99.02296073761575,0.9758378465853796
21.0,21.0,train,9.702513563406528E-6,1.7680479333961217,0.023932758418225286
22.0,22.0,train,1.1422495131160064E-5,2.131123054626119,0.028115195367407475
23.0,23.0,train,2.8270699914066516E-5,5.4340434189825135,0.0681487680795243
24.0,24.0,train,8.171444731962745E-6,1.457682866690042,0.020194556258525176
25.0,25.0,train,4.100224983638085E-4,31.74990623765214,0.6407308643847112
26.0,26.0,train,0.001215479412557163,96.36960076506578,0.951907503143177
27.0,27.0,train,7.810107305312996E-6,1.3706603217223117,0.019310241817077523
28.0,28.0,train,1.7426034952818458E-4,16.950688916714498,0.3527789893965526
29.0,29.0,train,0.001101452789925255,90.95187124037118,0.9360685785042918
30.0,30.0,train,5.945149503253895E-4,50.347860633144506,0.7733383583438158
31.0,31.0,train,8.631871217419395E-4,75.84538398344296,0.8841058324015494
32.0,32.0,train,7.414204061780808E-5,10.328223867055675,0.1689845347444422
33.0,33.0,train,5.148317545227489E-4,41.9505760520961,0.7234478114570071
34.0,34.0,train,2.712346885847617E-4,22.177030215851232,0.4919516340270702
35.0,35.0,train,2.194897688878317E-4,19.506996745279913,0.4218891057522425
36.0,36.0,train,1.8758417408517268E-5,3.5977046297457793,0.045753485826475426
37.0,37.0,train,4.0217675548589343E-4,30.737114455007255,0.6336240915345851
38.0,38.0,train,4.7091947599037714E-4,37.5284357968901,0.6914039228452098
39.0,39.0,train,1.8787562022466454E-4,17.714367890705958,0.37440998009164583
40.0,40.0,train,6.395085794848383E-4,55.312681739732064,0.797422018563629
41.0,41.0,train,4.9095903207508564E-5,8.424819716825187,0.1153607859761655
42.0,42.0,train,3.144514209941769E-4,24.65593952960937,0.5439148564872716
43.0,43.0,train,1.1498611523110882E-4,13.015717483335017,0.24954854563841222
44.0,44.0,train,7.770100559456909E-6,1.359484169413763,0.019212282766321476
45.0,45.0,train,7.653261312453767E-4,67.33695202195572,0.8520310781999415
46.0,46.0,train,5.150641884540861E-4,41.97792612587058,0.7236082499718341
47.0,47.0,train,5.286711389396822E-4,43.374392273874676,0.732840081878553
48.0,48.0,train,6.883309440941675E-5,10.01034100385986,0.15789644277390535
49.0,49.0,train,0.001110945071736269,91.40579634498303,0.9375658722233214
50.0,50.0,train,8.435111729384504E-4,74.50315128258578,0.8782704935099536
51.0,51.0,train,3.677756516382708E-4,28.22507766945721,0.6007660989480696
52.0,52.0,train,2.2938381770152457E-4,20.018509618485158,0.43599466420333755
53.0,53.0,train,1.2380704239672E-4,13.679597305261291,0.26589491998639314
54.0,54.0,train,2.2982060178447496E-5,4.461835582617942,0.055763114677848113
55.0,55.0,train,2.469234434909401E-4,20.844583877147514,0.46015969177969085
56.0,56.0,train,8.093185807907466E-4,70.83165569915143,0.8674223612307713
57.0,57.0,train,9.176085983213313E-4,80.58897470378008,0.8988296289187783
58.0,58.0,train,7.780784166133313E-4,68.28145468053863,0.856667910062628
59.0,59.0,train,8.863844616120458E-4,77.9775678730484,0.8906272534573724
60.0,60.0,train,4.6282374563248274E-4,36.50124914407544,0.6851030477853153
61.0,61.0,train,1.6940098163005434E-4,16.650325951699784,0.34487898149758756
62.0,62.0,train,2.583847502434004E-4,21.446900318436267,0.4753882443886941
63.0,63.0,train,0.0018009894952357242,99.81349562070277,0.9888514298015733
64.0,64.0,train,8.650262801378245E-5,11.076170737938252,0.19423807547463956
65.0,65.0,train,7.847171220593595E-4,68.91924394996268,0.8590239936867518
66.0,66.0,train,1.9060854496863068E-4,17.963300369274215,0.3786639528813831
67.0,67.0,train,2.415158764350472E-4,20.495854576771578,0.45282198764443204
68.0,68.0,train,0.001167578624526274,94.85457361275891,0.9457980019254564
69.0,69.0,train,4.3241575725782054E-4,33.6458280959412,0.6602657771498947
70.0,70.0,train,6.67742684981054E-4,58.928454994554926,0.8112102107255641
71.0,71.0,train,0.001224628026527527,97.02841239107124,0.9529935291878209
72.0,72.0,train,6.0554712873198545E-5,9.398124351547175,0.14031053737627341
73.0,73.0,train,6.525785677122117E-4,57.26538651909966,0.803925695162561
74.0,74.0,train,1.283387626707297E-4,14.049554843154,0.27415386966797606
75.0,75.0,train,3.37656859372852E-4,26.205221988455186,0.5695876915195023
76.0,76.0,train,4.5720103900750747E-4,35.85989236992503,0.6806513696242351
77.0,77.0,train,0.0011290429831247572,92.54825061536545,0.9403241235763679
78.0,78.0,train,7.224515289295418E-4,65.06634284312982,0.8353132432826229
79.0,79.0,train,4.361168434484158E-4,33.926905936421306,0.6633905722289184
80.0,80.0,train,5.442178722098539E-4,45.01634957984918,0.7430111649181861
81.0,81.0,train,7.268886885619841E-4,65.40222977883715,0.8371275821142312
82.0,82.0,train,7.08621968071969E-4,63.77448709096178,0.8295276989760574
83.0,83.0,train,6.819817031292547E-4,60.485797753679606,0.8178037693012585
84.0,84.0,train,1.051537983120275E-4,12.414264317247564,0.2308985862316214
85.0,85.0,train,7.892510624430295E-4,69.51354753401255,0.86061079774831
86.0,86.0,train,3.1291838743738494E-4,24.515668540121176,0.5421658678655907
87.0,87.0,train,6.939628140799619E-4,61.4234072835268,0.8231730391099839
88.0,88.0,train,6.2571759564901E-4,53.81251610855428,0.7903255282933002
89.0,89.0,train,8.852767007846452E-4,77.92344654499294,0.890324343301637
90.0,90.0,train,1.3076713286346297E-4,14.164279034402966,0.278541212950682
91.0,91.0,train,6.792662033416524E-4,60.0439794697229,0.8165643444825861
92.0,92.0,train,0.00121736211960739,96.53978136773893,0.9521330297535618
93.0,93.0,train,6.22936430866567E-4,53.6313689055109,0.7888645662043843
94.0,94.0,train,1.311037580599134E-4,14.180182315349326,0.27914729814224004
95.0,95.0,train,2.8763197277869716E-4,23.32253676368671,0.5123302966483264
96.0,96.0,train,7.977156284656026E-4,70.29320347278252,0.8635256123289451
97.0,97.0,train,9.487158779575382E-4,82.83532939203933,0.90638956276048
98.0,98.0,train,6.287147450873521E-4,54.04113124589446,0.7918886331113215
99.0,99.0,train,6.57010886968999E-4,57.951276090532765,0.8060834843058469
100.0,100.0,train,0.0010672558034915138,89.44876204856573,0.9303704570991951
101.0,101.0,train,2.859179828651915E-4,23.211588892610706,0.510238971283937
102.0,102.0,train,0.0011530050985213527,93.56909013846789,0.9437895436616462
103.0,103.0,train,3.403667855646147E-4,26.351768788605632,0.5724899214874853
104.0,104.0,train,0.001104964937816244,91.0925059469024,0.9366267176446166
105.0,105.0,train,0.0014896630746810632,99.01469345685261,0.9757459167067946
106.0,106.0,train,6.337190950298757E-4,54.46968566224622,0.7944726255915477
107.0,107.0,train,8.084042091906504E-4,70.77598128823531,0.8671193582975543
108.0,108.0,train,2.473005889935158E-4,20.869428898152993,0.46066776675351284
109.0,109.0,train,2.9392136102992703E-4,23.725191904256878,0.5199280802194808
110.0,110.0,train,2.8109052837131E-4,22.843505246321516,0.5043004240574429
111.0,111.0,train,3.1318745662637157E-4,24.540288093432796,0.5424733247929421
112.0,112.0,train,2.4374721468692757E-4,20.63646748713185,0.4558617730181119
113.0,113.0,train,9.121195144013289E-4,80.04257174031147,0.8974336126437298
114.0,114.0,train,6.493630260639974E-4,56.51294060979071,0.8023452578371413
115.0,115.0,train,7.955648020390246E-4,70.00452477519511,0.8627907921010264
116.0,116.0,train,0.0018650395783368742,99.99999877218045,0.9904989673910579
117.0,117.0,train,6.393423547541927E-4,55.23323303023419,0.7973379301791037
118.0,118.0,train,0.0011531113460112354,93.57493845603601,0.9438044522389386
119.0,119.0,train,1.1874985859456931E-4,13.292007239528136,0.25656732734793897
120.0,120.0,train,7.452562512243764E-4,66.43932335790467,0.8444278252963614
121.0,121.0,train,0.0011233413643217142,92.05455206633152,0.9394685650100243
122.0,122.0,train,0.001025953201323918,87.41375025903987,0.9228071243464503
123.0,123.0,train,3.8210026533194E-4,29.2509861630021,0.6147918306010779
124.0,124.0,train,9.735172564287131E-5,11.821870892777293,0.21577034982820364
125.0,125.0,train,4.692304922849899E-4,37.29343574994537,0.6900998860030048
126.0,126.0,train,5.398776756617202E-5,8.93880336130916,0.12609942448594846
127.0,127.0,train,0.001262837661698297,97.4615014072852,0.9572705188492951
128.0,128.0,train,5.965762320362091E-4,50.882684918256246,0.7745018314930062
129.0,129.0,train,1.0143912071073274E-4,12.172382044606808,0.22373256345760317
130.0,130.0,train,0.0012361267753602265,97.20335630067737,0.954323821909152
131.0,131.0,train,1.910215040021512E-4,18.005973446116208,0.3793042295396013
132.0,132.0,train,0.0012146686146497887,96.29415377849747,0.9518100518521756
133.0,133.0,train,4.617738287833909E-4,36.40761165967041,0.6842765328582072
134.0,134.0,train,0.001166554285513192,94.50632726251736,0.9456592073553279
135.0,135.0,train,4.1272937300706E-4,32.026783530617216,0.6431506638858855
136.0,136.0,train,5.723766921612845E-4,48.12122500880291,0.7604577365608561
137.0,137.0,train,9.018861842790405E-4,79.2206293011967,0.8947793751758242
138.0,138.0,train,0.0012145530580697174,96.10701207955061,0.9517961468263365
139.0,139.0,train,3.8526276997034105E-5,7.185095325653595,0.09170558419928809
140.0,140.0,train,4.2587924423435273E-4,33.14079620255612,0.654676032470759
141.0,141.0,train,4.893038178679923E-4,39.46201434090569,0.7052481180762609
142.0,142.0,train,9.259216564012304E-4,81.20260057625897,0.9009077608410481
143.0,143.0,train,8.348747027794865E-4,73.22005866725056,0.8756172277771685
144.0,144.0,train,5.984949131408004E-4,51.22065330671814,0.7755794475359674
145.0,145.0,train,9.332841520938697E-4,81.54258355974197,0.9027125950333992
146.0,146.0,train,0.0015652889319633305,99.47522871523918,0.979919011158437
147.0,147.0,train,0.001287828387939402,97.75688336145816,0.9598550778481246
148.0,148.0,train,4.947748095797113E-4,39.96373464600483,0.7092468103327008
149.0,149.0,train,9.072043715780987E-4,79.58725973080438,0.8961672250765533
150.0,150.0,train,2.639564027248493E-4,21.770672850594725,0.48263532229206063
151.0,151.0,train,0.0013282791713019782,98.31497126337462,0.9637113713691368
152.0,152.0,train,1.0552449244303172E-4,12.437016272469828,0.23161005588104477
153.0,153.0,train,9.780506223558197E-4,84.92376329733557,0.9130004246152525
154.0,154.0,train,5.455542577780111E-4,45.13993285934508,0.7438671766880058
155.0,155.0,train,5.247993017889587E-4,43.00064385482652,0.7302450232818751
156.0,156.0,train,0.0010505560017122113,88.53602481103881,0.9274059808391446
157.0,157.0,train,1.2314616536587472E-4,13.625421003934463,0.26468266148986075
158.0,158.0,train,0.001439972360323263,98.86571751304432,0.9725423337975103
159.0,159.0,train,0.0010382285237239468,87.98016458616073,0.9251369862394678
160.0,160.0,train,4.3957083388728867E-4,34.311856069989496,0.6662808142673979
161.0,161.0,train,4.559039435254302E-4,35.67302046683068,0.6796155159412416
162.0,162.0,train,8.225051929702767E-4,71.8291344114002,0.8717160655508523
163.0,163.0,train,5.987037054052185E-4,51.27675745405305,0.7756964033599589
164.0,164.0,train,8.780025109258196E-4,77.22135843042382,0.8883143135178199
165.0,165.0,train,5.71008692427657E-4,47.76476469938346,0.7596382005657246
166.0,166.0,train,3.930985458969566E-4,30.034980792339994,0.6252253137433896
167.0,167.0,train,9.697410968902809E-4,84.08345857022535,0.9111766797127513
168.0,168.0,train,0.001091095380206002,90.35140080218774,0.9343938253425101
169.0,169.0,train,0.001086170508349444,90.02305273459145,0.9335821723892198
170.0,170.0,train,4.435414100566921E-4,34.715726796399586,0.6695726782650357
171.0,171.0,train,5.386316050986903E-4,44.62758052776795,0.7394018395827684
172.0,172.0,train,3.433114484522218E-4,26.670747502727917,0.5756213644612105
173.0,173.0,train,5.667327979530624E-4,47.252435811418415,0.7570584920511185
174.0,174.0,train,0.0011672070003098211,94.72823186907024,0.9457476890889085
175.0,175.0,train,2.935139382482946E-4,23.69162404840284,0.5194395060252501
176.0,176.0,train,9.575427028209733E-4,83.31242414897605,0.908429938723126
177.0,177.0,train,3.68669161399593E-4,28.270710474090258,0.6016557104861009
178.0,178.0,train,4.761836397423502E-4,38.143129528751864,0.6954331987719322
179.0,179.0,train,6.390535419489909E-4,55.095192170907,0.797191744941887
180.0,180.0,train,0.0010355927157095026,87.7300306833318,0.9246427109995012
181.0,181.0,train,2.3339114082053823E-4,20.157659272702926,0.4416093423091819
182.0,182.0,train,3.9612847050094315E-4,30.282279509630833,0.6280496634626904
183.0,183.0,train,1.9671527096820803E-4,18.227563372005434,0.3880652222209128
184.0,184.0,train,5.892722100613425E-4,49.860844238208145,0.7703520146466215
185.0,185.0,train,6.135354269314848E-4,52.60014799267466,0.7838503851687882
186.0,186.0,train,0.001004565904518984,86.49617311397665,0.9185732530371273
187.0,187.0,train,2.4854420480404597E-4,20.951353939614066,0.4623397294444407
188.0,188.0,train,0.001218562654142822,96.59635726042785,0.9522762874331061
189.0,189.0,train,5.443537479494894E-4,45.024029006343774,0.7430983295954822
190.0,190.0,train,4.3021976384583117E-4,33.40524606704729,0.6583980242304035
191.0,191.0,train,9.116090500926326E-5,11.348405194988723,0.20355488177616143
192.0,192.0,train,0.0010005664083855663,86.12591308240417,0.9177561055057065
193.0,193.0,train,7.186860022283263E-4,64.67933020960022,0.83375768794333
194.0,194.0,train,0.0010180758139744785,87.25893897404282,0.9212739374907896
195.0,195.0,train,3.988903192336819E-4,30.481805104752603,0.6306055784500011
196.0,196.0,train,5.301167655911345E-4,43.53792704858272,0.7338025845897227
197.0,197.0,train,5.97814058418615E-4,51.03770221054795,0.7751976402038958
198.0,198.0,train,5.633551668730825E-4,47.010386354365956,0.7550011600286803
